Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSHIFT
    RSHIFT

Grammar

Rule 0     S' -> program
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    ;               reduce using rule 41 (expression -> expression AND expression .)
    AND             reduce using rule 41 (expression -> expression AND expression .)
    OR              reduce using rule 41 (expression -> expression AND expression .)
    |               reduce using rule 41 (expression -> expression AND expression .)
    )               reduce using rule 41 (expression -> expression AND expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36

  ! +               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]


state 77

    (42) expression -> expression OR expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    ;               reduce using rule 42 (expression -> expression OR expression .)
    OR              reduce using rule 42 (expression -> expression OR expression .)
    |               reduce using rule 42 (expression -> expression OR expression .)
    )               reduce using rule 42 (expression -> expression OR expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37

  ! +               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! -               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! *               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! /               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! %               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! <               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! >               [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 38 ]
  ! |               [ shift and go to state 39 ]


state 78

    (43) expression -> expression | expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for | resolved as shift
    ;               reduce using rule 43 (expression -> expression | expression .)
    )               reduce using rule 43 (expression -> expression | expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39

  ! +               [ reduce using rule 43 (expression -> expression | expression .) ]
  ! -               [ reduce using rule 43 (expression -> expression | expression .) ]
  ! *               [ reduce using rule 43 (expression -> expression | expression .) ]
  ! /               [ reduce using rule 43 (expression -> expression | expression .) ]
  ! %               [ reduce using rule 43 (expression -> expression | expression .) ]
  ! <               [ reduce using rule 43 (expression -> expression | expression .) ]
  ! >               [ reduce using rule 43 (expression -> expression | expression .) ]
  ! LE              [ reduce using rule 43 (expression -> expression | expression .) ]
  ! GE              [ reduce using rule 43 (expression -> expression | expression .) ]
  ! EQ              [ reduce using rule 43 (expression -> expression | expression .) ]
  ! NE              [ reduce using rule 43 (expression -> expression | expression .) ]
  ! AND             [ reduce using rule 43 (expression -> expression | expression .) ]
  ! OR              [ reduce using rule 43 (expression -> expression | expression .) ]
  ! |               [ reduce using rule 43 (expression -> expression | expression .) ]


state 79

    (7) statement -> IF ( expression . ) statement
    (8) statement -> IF ( expression . ) statement ELSE statement
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    )               shift and go to state 89
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39


state 80

    (50) expression -> ( expression ) .

    ;               reduce using rule 50 (expression -> ( expression ) .)
    +               reduce using rule 50 (expression -> ( expression ) .)
    -               reduce using rule 50 (expression -> ( expression ) .)
    *               reduce using rule 50 (expression -> ( expression ) .)
    /               reduce using rule 50 (expression -> ( expression ) .)
    %               reduce using rule 50 (expression -> ( expression ) .)
    <               reduce using rule 50 (expression -> ( expression ) .)
    >               reduce using rule 50 (expression -> ( expression ) .)
    LE              reduce using rule 50 (expression -> ( expression ) .)
    GE              reduce using rule 50 (expression -> ( expression ) .)
    EQ              reduce using rule 50 (expression -> ( expression ) .)
    NE              reduce using rule 50 (expression -> ( expression ) .)
    AND             reduce using rule 50 (expression -> ( expression ) .)
    OR              reduce using rule 50 (expression -> ( expression ) .)
    |               reduce using rule 50 (expression -> ( expression ) .)
    )               reduce using rule 50 (expression -> ( expression ) .)


state 81

    (9) statement -> WHILE ( expression . ) statement
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    )               shift and go to state 90
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39


state 82

    (10) statement -> DO statement WHILE . ( expression ) ;

    (               shift and go to state 91


state 83

    (11) statement -> FOR ( opt_expr . ; opt_expr ; opt_expr ) statement

    ;               shift and go to state 92


state 84

    (12) opt_expr -> expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    ;               reduce using rule 12 (opt_expr -> expression .)
    )               reduce using rule 12 (opt_expr -> expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39


state 85

    (14) statement -> PRINT ( print_args . ) ;

    )               shift and go to state 93


state 86

    (15) print_args -> STRING . , expression
    (16) print_args -> STRING .

    ,               shift and go to state 94
    )               reduce using rule 16 (print_args -> STRING .)


state 87

    (17) statement -> SCAN ( ID . ) ;

    )               shift and go to state 95


state 88

    (29) expression -> ID assign_op expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for | resolved as shift
    ;               reduce using rule 29 (expression -> ID assign_op expression .)
    )               reduce using rule 29 (expression -> ID assign_op expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39

  ! +               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! -               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! *               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! /               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! %               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! <               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! >               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! LE              [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! GE              [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! EQ              [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! NE              [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! AND             [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! OR              [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! |               [ reduce using rule 29 (expression -> ID assign_op expression .) ]


state 89

    (7) statement -> IF ( expression ) . statement
    (8) statement -> IF ( expression ) . statement ELSE statement
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression | expression
    (44) expression -> . + expression
    (45) expression -> . - expression
    (46) expression -> . ~ expression
    (47) expression -> . ! expression
    (48) expression -> . PLUSPLUS ID
    (49) expression -> . MINUSMINUS ID
    (50) expression -> . ( expression )
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    expression                     shift and go to state 7
    statement                      shift and go to state 96
    compound_statement             shift and go to state 8

state 90

    (9) statement -> WHILE ( expression ) . statement
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression | expression
    (44) expression -> . + expression
    (45) expression -> . - expression
    (46) expression -> . ~ expression
    (47) expression -> . ! expression
    (48) expression -> . PLUSPLUS ID
    (49) expression -> . MINUSMINUS ID
    (50) expression -> . ( expression )
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    expression                     shift and go to state 7
    statement                      shift and go to state 97
    compound_statement             shift and go to state 8

state 91

    (10) statement -> DO statement WHILE ( . expression ) ;
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression | expression
    (44) expression -> . + expression
    (45) expression -> . - expression
    (46) expression -> . ~ expression
    (47) expression -> . ! expression
    (48) expression -> . PLUSPLUS ID
    (49) expression -> . MINUSMINUS ID
    (50) expression -> . ( expression )
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 98

state 92

    (11) statement -> FOR ( opt_expr ; . opt_expr ; opt_expr ) statement
    (12) opt_expr -> . expression
    (13) opt_expr -> .
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression | expression
    (44) expression -> . + expression
    (45) expression -> . - expression
    (46) expression -> . ~ expression
    (47) expression -> . ! expression
    (48) expression -> . PLUSPLUS ID
    (49) expression -> . MINUSMINUS ID
    (50) expression -> . ( expression )
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . ID

    ;               reduce using rule 13 (opt_expr -> .)
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    opt_expr                       shift and go to state 99
    expression                     shift and go to state 84

state 93

    (14) statement -> PRINT ( print_args ) . ;

    ;               shift and go to state 100


state 94

    (15) print_args -> STRING , . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression | expression
    (44) expression -> . + expression
    (45) expression -> . - expression
    (46) expression -> . ~ expression
    (47) expression -> . ! expression
    (48) expression -> . PLUSPLUS ID
    (49) expression -> . MINUSMINUS ID
    (50) expression -> . ( expression )
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 101

state 95

    (17) statement -> SCAN ( ID ) . ;

    ;               shift and go to state 102


state 96

    (7) statement -> IF ( expression ) statement .
    (8) statement -> IF ( expression ) statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 7 (statement -> IF ( expression ) statement .)
    IF              reduce using rule 7 (statement -> IF ( expression ) statement .)
    WHILE           reduce using rule 7 (statement -> IF ( expression ) statement .)
    DO              reduce using rule 7 (statement -> IF ( expression ) statement .)
    FOR             reduce using rule 7 (statement -> IF ( expression ) statement .)
    PRINT           reduce using rule 7 (statement -> IF ( expression ) statement .)
    SCAN            reduce using rule 7 (statement -> IF ( expression ) statement .)
    ID              reduce using rule 7 (statement -> IF ( expression ) statement .)
    +               reduce using rule 7 (statement -> IF ( expression ) statement .)
    -               reduce using rule 7 (statement -> IF ( expression ) statement .)
    ~               reduce using rule 7 (statement -> IF ( expression ) statement .)
    !               reduce using rule 7 (statement -> IF ( expression ) statement .)
    PLUSPLUS        reduce using rule 7 (statement -> IF ( expression ) statement .)
    MINUSMINUS      reduce using rule 7 (statement -> IF ( expression ) statement .)
    (               reduce using rule 7 (statement -> IF ( expression ) statement .)
    NUMBER          reduce using rule 7 (statement -> IF ( expression ) statement .)
    STRING          reduce using rule 7 (statement -> IF ( expression ) statement .)
    {               reduce using rule 7 (statement -> IF ( expression ) statement .)
    ELSE            shift and go to state 103

  ! ELSE            [ reduce using rule 7 (statement -> IF ( expression ) statement .) ]


state 97

    (9) statement -> WHILE ( expression ) statement .

    }               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    IF              reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    WHILE           reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    DO              reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    FOR             reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    PRINT           reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    SCAN            reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    ID              reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    +               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    -               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    ~               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    !               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    PLUSPLUS        reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    MINUSMINUS      reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    (               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    NUMBER          reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    STRING          reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    {               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    ELSE            reduce using rule 9 (statement -> WHILE ( expression ) statement .)


state 98

    (10) statement -> DO statement WHILE ( expression . ) ;
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    )               shift and go to state 104
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39


state 99

    (11) statement -> FOR ( opt_expr ; opt_expr . ; opt_expr ) statement

    ;               shift and go to state 105


state 100

    (14) statement -> PRINT ( print_args ) ; .

    }               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    IF              reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    WHILE           reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    DO              reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    FOR             reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    PRINT           reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    SCAN            reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    ID              reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    +               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    -               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    ~               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    !               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    PLUSPLUS        reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    MINUSMINUS      reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    (               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    NUMBER          reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    STRING          reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    {               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    ELSE            reduce using rule 14 (statement -> PRINT ( print_args ) ; .)


state 101

    (15) print_args -> STRING , expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . | expression

    )               reduce using rule 15 (print_args -> STRING , expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39


state 102

    (17) statement -> SCAN ( ID ) ; .

    }               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    IF              reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    WHILE           reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    DO              reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    FOR             reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    PRINT           reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    SCAN            reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    ID              reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    +               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    -               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    ~               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    !               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    PLUSPLUS        reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    MINUSMINUS      reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    (               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    NUMBER          reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    STRING          reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    {               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    ELSE            reduce using rule 17 (statement -> SCAN ( ID ) ; .)


state 103

    (8) statement -> IF ( expression ) statement ELSE . statement
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
