Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSHIFT
    RSHIFT

Grammar

Rule 0     S' -> program
    &               shift and go to state 41


state 84

    (52) expression -> ( expression ) .

    ;               reduce using rule 52 (expression -> ( expression ) .)
    +               reduce using rule 52 (expression -> ( expression ) .)
    -               reduce using rule 52 (expression -> ( expression ) .)
    *               reduce using rule 52 (expression -> ( expression ) .)
    /               reduce using rule 52 (expression -> ( expression ) .)
    %               reduce using rule 52 (expression -> ( expression ) .)
    <               reduce using rule 52 (expression -> ( expression ) .)
    >               reduce using rule 52 (expression -> ( expression ) .)
    LE              reduce using rule 52 (expression -> ( expression ) .)
    GE              reduce using rule 52 (expression -> ( expression ) .)
    EQ              reduce using rule 52 (expression -> ( expression ) .)
    NE              reduce using rule 52 (expression -> ( expression ) .)
    AND             reduce using rule 52 (expression -> ( expression ) .)
    OR              reduce using rule 52 (expression -> ( expression ) .)
    |               reduce using rule 52 (expression -> ( expression ) .)
    ^               reduce using rule 52 (expression -> ( expression ) .)
    &               reduce using rule 52 (expression -> ( expression ) .)
    )               reduce using rule 52 (expression -> ( expression ) .)


state 85

    (9) statement -> WHILE ( expression . ) statement
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    )               shift and go to state 94
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41


state 86

    (10) statement -> DO statement WHILE . ( expression ) ;

    (               shift and go to state 95


state 87

    (11) statement -> FOR ( opt_expr . ; opt_expr ; opt_expr ) statement

    ;               shift and go to state 96


state 88

    (12) opt_expr -> expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    ;               reduce using rule 12 (opt_expr -> expression .)
    )               reduce using rule 12 (opt_expr -> expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41


state 89

    (14) statement -> PRINT ( print_args . ) ;

    )               shift and go to state 97


state 90

    (15) print_args -> STRING . , expression
    (16) print_args -> STRING .

    ,               shift and go to state 98
    )               reduce using rule 16 (print_args -> STRING .)


state 91

    (17) statement -> SCAN ( ID . ) ;

    )               shift and go to state 99


state 92

    (29) expression -> ID assign_op expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for & resolved as shift
    ;               reduce using rule 29 (expression -> ID assign_op expression .)
    )               reduce using rule 29 (expression -> ID assign_op expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! +               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! -               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! *               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! /               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! %               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! <               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! >               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! LE              [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! GE              [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! EQ              [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! NE              [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! AND             [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! OR              [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! |               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! ^               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! &               [ reduce using rule 29 (expression -> ID assign_op expression .) ]


state 93

    (7) statement -> IF ( expression ) . statement
    (8) statement -> IF ( expression ) . statement ELSE statement
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    expression                     shift and go to state 7
    statement                      shift and go to state 100
    compound_statement             shift and go to state 8

state 94

    (9) statement -> WHILE ( expression ) . statement
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    expression                     shift and go to state 7
    statement                      shift and go to state 101
    compound_statement             shift and go to state 8

state 95

    (10) statement -> DO statement WHILE ( . expression ) ;
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 102

state 96

    (11) statement -> FOR ( opt_expr ; . opt_expr ; opt_expr ) statement
    (12) opt_expr -> . expression
    (13) opt_expr -> .
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ;               reduce using rule 13 (opt_expr -> .)
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    opt_expr                       shift and go to state 103
    expression                     shift and go to state 88

state 97

    (14) statement -> PRINT ( print_args ) . ;

    ;               shift and go to state 104


state 98

    (15) print_args -> STRING , . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 105

state 99

    (17) statement -> SCAN ( ID ) . ;

    ;               shift and go to state 106


state 100

    (7) statement -> IF ( expression ) statement .
    (8) statement -> IF ( expression ) statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 7 (statement -> IF ( expression ) statement .)
    IF              reduce using rule 7 (statement -> IF ( expression ) statement .)
    WHILE           reduce using rule 7 (statement -> IF ( expression ) statement .)
    DO              reduce using rule 7 (statement -> IF ( expression ) statement .)
    FOR             reduce using rule 7 (statement -> IF ( expression ) statement .)
    PRINT           reduce using rule 7 (statement -> IF ( expression ) statement .)
    SCAN            reduce using rule 7 (statement -> IF ( expression ) statement .)
    ID              reduce using rule 7 (statement -> IF ( expression ) statement .)
    +               reduce using rule 7 (statement -> IF ( expression ) statement .)
    -               reduce using rule 7 (statement -> IF ( expression ) statement .)
    ~               reduce using rule 7 (statement -> IF ( expression ) statement .)
    !               reduce using rule 7 (statement -> IF ( expression ) statement .)
    PLUSPLUS        reduce using rule 7 (statement -> IF ( expression ) statement .)
    MINUSMINUS      reduce using rule 7 (statement -> IF ( expression ) statement .)
    (               reduce using rule 7 (statement -> IF ( expression ) statement .)
    NUMBER          reduce using rule 7 (statement -> IF ( expression ) statement .)
    STRING          reduce using rule 7 (statement -> IF ( expression ) statement .)
    {               reduce using rule 7 (statement -> IF ( expression ) statement .)
    ELSE            shift and go to state 107

  ! ELSE            [ reduce using rule 7 (statement -> IF ( expression ) statement .) ]


state 101

    (9) statement -> WHILE ( expression ) statement .

    }               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    IF              reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    WHILE           reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    DO              reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    FOR             reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    PRINT           reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    SCAN            reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    ID              reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    +               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    -               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    ~               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    !               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    PLUSPLUS        reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    MINUSMINUS      reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    (               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    NUMBER          reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    STRING          reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    {               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    ELSE            reduce using rule 9 (statement -> WHILE ( expression ) statement .)


state 102

    (10) statement -> DO statement WHILE ( expression . ) ;
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    )               shift and go to state 108
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41


state 103

    (11) statement -> FOR ( opt_expr ; opt_expr . ; opt_expr ) statement

    ;               shift and go to state 109


state 104

    (14) statement -> PRINT ( print_args ) ; .

    }               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    IF              reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    WHILE           reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    DO              reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    FOR             reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    PRINT           reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    SCAN            reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    ID              reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    +               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    -               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    ~               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    !               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    PLUSPLUS        reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    MINUSMINUS      reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    (               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    NUMBER          reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    STRING          reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    {               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    ELSE            reduce using rule 14 (statement -> PRINT ( print_args ) ; .)


state 105

    (15) print_args -> STRING , expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

    )               reduce using rule 15 (print_args -> STRING , expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41


state 106

    (17) statement -> SCAN ( ID ) ; .

    }               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    IF              reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    WHILE           reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    DO              reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    FOR             reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    PRINT           reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    SCAN            reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    ID              reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    +               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    -               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    ~               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    !               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    PLUSPLUS        reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    MINUSMINUS      reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    (               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    NUMBER          reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    STRING          reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    {               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    ELSE            reduce using rule 17 (statement -> SCAN ( ID ) ; .)


state 107

    (8) statement -> IF ( expression ) statement ELSE . statement
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    expression                     shift and go to state 7
    statement                      shift and go to state 110
    compound_statement             shift and go to state 8

state 108

    (10) statement -> DO statement WHILE ( expression ) . ;

    ;               shift and go to state 111


state 109

    (11) statement -> FOR ( opt_expr ; opt_expr ; . opt_expr ) statement
    (12) opt_expr -> . expression
    (13) opt_expr -> .
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . + expression
    (44) expression -> . - expression
    (45) expression -> . ~ expression
    (46) expression -> . ! expression
    (47) expression -> . expression | expression
    (48) expression -> . expression ^ expression
    (49) expression -> . expression & expression
    (50) expression -> . PLUSPLUS ID
    (51) expression -> . MINUSMINUS ID
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . STRING
    (55) expression -> . ID

    )               reduce using rule 13 (opt_expr -> .)
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    opt_expr                       shift and go to state 112
    expression                     shift and go to state 88

state 110

    (8) statement -> IF ( expression ) statement ELSE statement .

    }               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    IF              reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    WHILE           reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    DO              reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    FOR             reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    PRINT           reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    SCAN            reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    ID              reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    +               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    -               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    ~               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    !               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    PLUSPLUS        reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    MINUSMINUS      reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    (               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    NUMBER          reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    STRING          reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    {               reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)
    ELSE            reduce using rule 8 (statement -> IF ( expression ) statement ELSE statement .)


state 111

    (10) statement -> DO statement WHILE ( expression ) ; .

    }               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    IF              reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    WHILE           reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    DO              reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    FOR             reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    PRINT           reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    SCAN            reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    ID              reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    +               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    -               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    ~               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    !               reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
    PLUSPLUS        reduce using rule 10 (statement -> DO statement WHILE ( expression ) ; .)
